# DTIthreshold 25.0
# Remove the '#' from the line above and the value of 25.0
# will be used for all DTI processing.  This value can be changed to any 
# number that is desired upto 300. if it crosses 300, value will be defaulted to 300
# 
# tensor.dat (5/26/00)
# 
# Creator: Bryan Mock
#
# This file contains 150 distributions of points
# that are ~evenly distributed on a unit sphere.
# These vectors are used by the tensor sequence
# to set up an unbiased measurement of the diffusion
# tensor.  First number in each group is the number of
# triplets in the set.
# The points distribution are generated according to 
# Derek Jones proposal of using the Couloumb forces 
6
1.000000 0.000000 0.000000
0.446000 0.895000 0.000000
0.447000 0.275000 0.851000
0.448000 -0.723000 -0.525000
0.447000 -0.724000 0.526000
-0.449000 -0.277000 0.850000
7
1.000000 0.000000 0.000000
0.333000 0.943000 0.000000
-0.334000 0.472000 0.816000
0.577000 -0.817000 0.001000
0.333000 -0.472000 0.817000
-0.578000 -0.407000 0.707000
0.577000 0.408000 0.707000
8
1.000000 0.000000 0.000000
0.488000 0.873000 0.000000
-0.200000 0.268000 0.942000
0.678000 -0.700000 0.224000
0.119000 -0.599000 0.792000
-0.686000 -0.324000 0.651000
0.631000 0.265000 0.729000
-0.229000 0.876000 0.425000
9
1.000000 0.000000 0.000000
0.251000 0.968000 0.000000
-0.078000 0.116000 0.990000
0.604000 -0.786000 0.133000
0.000000 -0.691000 0.723000
-0.723000 -0.366000 0.586000
0.671000 -0.178000 0.720000
-0.488000 0.628000 0.606000
0.548000 0.606000 0.577000
10
1.000000 0.000000 0.000000
0.678000 0.735000 0.000000
-0.556000 0.504000 0.661000
0.672000 -0.733000 0.106000
-0.012000 -0.801000 0.598000
-0.680000 -0.310000 0.664000
-0.045000 -0.011000 0.999000
-0.024000 0.966000 0.257000
0.458000 0.521000 0.721000
0.658000 -0.250000 0.710000
11
1.000000 0.000000 0.000000
0.723000 0.691000 0.000000
0.069000 -0.263000 0.962000
0.725000 -0.595000 -0.347000
-0.216000 -0.822000 0.528000
-0.694000 -0.194000 0.693000
0.477000 0.546000 0.689000
-0.020000 0.969000 0.245000
0.737000 -0.138000 0.662000
0.517000 -0.777000 0.359000
0.233000 -0.429000 -0.872000
12
1.000000 0.000000 0.000000
0.726000 0.688000 0.000000
0.167000 -0.199000 0.966000
0.732000 -0.619000 -0.284000
-0.239000 -0.710000 0.662000
-0.759000 -0.223000 0.612000
0.544000 0.480000 0.688000
0.079000 0.997000 -0.005000
0.773000 -0.183000 0.608000
0.485000 -0.782000 0.392000
0.081000 -0.788000 -0.611000
0.363000 -0.245000 -0.899000
13
1.000000 0.000000 0.000000
0.268000 0.964000 0.000000
0.077000 -0.142000 0.987000
0.795000 -0.589000 -0.146000
-0.247000 -0.668000 0.702000
-0.734000 -0.160000 0.660000
0.770000 0.323000 0.550000
-0.242000 0.884000 0.401000
0.677000 -0.353000 0.646000
0.345000 -0.860000 0.376000
-0.253000 -0.572000 -0.780000
0.422000 -0.375000 -0.825000
-0.774000 -0.622000 0.118000
14
1.000000 0.000000 0.000000
0.271000 0.963000 0.000000
0.040000 -0.092000 0.995000
0.808000 -0.489000 0.330000
-0.289000 -0.684000 0.670000
-0.664000 -0.088000 0.742000
0.629000 0.024000 0.777000
-0.357000 0.931000 0.070000
0.764000 0.518000 0.385000
0.320000 -0.691000 0.648000
-0.217000 -0.734000 -0.644000
0.292000 -0.481000 -0.827000
-0.781000 -0.562000 0.272000
