# DTIthreshold 50.0
# Remove the '#' from the line above and the value of 50.0
# will be used for all DTI processing.  This value can be changed to any 
# number that is desired.  
# 
# tensor.dat (5/26/00)
# 
# Creator: Bryan Mock
#
# This file contains 130 distributions of points
# that are ~evenly distributed on a unit sphere.
# These vectors are used by the tensor sequence
# to set up an unbiased measurement of the diffusion
# tensor.  First number in each group is the number of
# triplets in the set.
# 
# These distributions were obtained from 
# http://www.research.att.com/~njas/electrons/
# and were generated by R. Hardin, N. Sloane, and W. Smith
# Note: some contain co-linear vectors (which is expected for 
# an even number).  Thus, the sequence forces the user to choose
# an odd number (unless 6 is desired then the directions formed
# from a 14 sided-polygon are used....)
#
# BJM: couldn't use these since there co-linear
# 6
# -0.477973841915 0.243304922042 0.844004574250
# -0.169605180501 0.917224510901 -0.360462590776
# 0.477973836299 -0.243304924988 -0.844004576582
# 0.861844008545 0.315439234995 0.397143543271
# -0.861844004834 -0.315439241394 -0.397143546240
# 0.169605180866 -0.917224508446 0.360462596851
6
0.707 0.0 0.707
-0.707 0.0 0.707
0.0 0.707 0.707
0.0 0.707 -0.707
0.707 0.707 0.0
-0.707 0.707 0.0
7
1.0 0.0 0.0
0.333 0.943 0.0 
-0.333 0.472 0.817
0.577 -0.817 0.0
0.333 -0.472 0.817
-0.577 -0.407 0.707
0.577 0.407 0.707
8
1.0 0.0 0.0
0.333 0.943 0.0 
-0.333 0.472 0.817
0.577 -0.817 0.0
0.333 -0.472 0.817
-0.577 -0.407 0.707
0.577 0.407 0.707
0.0 1.0 0.0
9
0.914109572223 -0.182781178690 -0.361931942064
0.293329304506 0.734642489361 -0.611766566546
-0.480176899428 -0.046026929940 0.875963279468
-0.705684904851 0.704780196051 -0.072757750931
0.370605109670 0.769162968265 0.520615194684
-0.904030464226 -0.412626217894 -0.111662545460
-0.162180419233 -0.247163999394 -0.955304908927
0.063327560246 -0.997971078243 -0.006583851785
0.610701141906 -0.322016246902 0.723429092590
10
0.978696890330 0.074682616274 0.191245663177
0.537258145625 0.448413180814 -0.714338368164
-0.227939324473 -0.303819959434 -0.925060590777
0.274577116268 0.833436432027 0.479573895237
-0.599426405232 0.240685139624 0.763386303437
-0.424664555168 0.830194107787 -0.361161679833
-0.402701180119 -0.893328907767 0.199487398294
0.552788606831 -0.770301636525 -0.317899583084
0.290107593166 -0.385278374104 0.876012647646
