32 222 222  # cyan
32 222 222  # cyan 
232 232 0   # bright yellow
232 232 0   # bright yellow
255 232 32  # gold
255 232 32  # gold
0 64 160    # light blue
0 64 160    # light blue
32 222 96   # bluish green
32 222 96   # bluish green
255 128 0   # orange
255 128 0   # orange
160 64 128  # pink/purple
160 64 128  # pink/purple
232 232 232 # white
232 232 232 # white
108 32 64   # magenta
108 32 64   # magenta
96 222 32   # yellowish green
96 222 32   # yellowish green
32 222 96   # bluish green
32 222 96   # bluish green
255 0 0     # light red
255 0 0     # light red
255 0 0     # light red

