This file contains the following distributions: 
Distributions 6-150 are equally spaced directions on the surface of a sphere 
Distribution 84 is the xy center slice of a 11x11x11 DSI cube, 84 directions, max radius is one, T2 images every 20 DWIs 
Distribution 94 is a qspace distribution with 3 direction [1 0 0], [0 1 0] [0 0 1], 31 equidistant points per direction  plus a T2 image every 20 DWIs. 
Distribution 126 is a 7x7x7 DSI cube, 126 directions, max radius is one and additionally every 30 acquisitions one T2 image 
Distribution 147 is a multi qball qspace distributionone three shells (700, 1000, 2800) with 25, 40, 75 directions 
Distribution 157 is a multi qball acquisition (30 directions, 5 measurements per direction), every 20 volumes one T2 volumne! 
Distribution 499 is the first part of a 11x11x11 DSI cube, 514 directions, max radius is one and additionally every 2 acquisitions one T2 image 
Distribution 514 is a 11x11x11 DSI cube, 514 directions, max radius is one 
Distribution 527 is the second part of a 11x11x11 DSI cube, 514 directions, max radius is one and additionally every 2 acquisitions one T2 image 
Distribution 531 is a 11x11x11 DSI cube, 514 directions, max radius is one, and additionally every 30 acquisitions one T2 image 
Distribution 749 is part 1 (1-749) of a multi qball acquisition (100 directions, 40 measurements per direction), every 50 volumes one T2 volumne! 
Distribution 789 is a multi qball acquisition (30 directions, 5 measurements per direction) with 5 repetitions, every 20 volumes one T2 volumne! 
Distribution 799 is part 2 (751-1449) of a multi qball acquisition (100 directions, 40 measurements per direction), every 50 volumes one T2 volumne! 
Distribution 849 is part 3 (1451-2299) of a multi qball acquisition (100 directions, 40 measurements per direction), every 50 volumes one T2 volumne! 
Distribution 881 is part 5 (3201-4081) of a multi qball acquisition (100 directions, 40 measurements per direction), every 50 volumes one T2 volumne! 
Distribution 899 is part 4 (2301-3199) of a multi qball acquisition (100 directions, 40 measurements per direction), every 50 volumes one T2 volumne! 
Distribution 996 is multi qball acquisition with 20 directions and 50 different b values per direction. Furthermoore there is every 50 acquisitions one T2 image 
6
1.000000 0.000000 0.000000
0.446000 0.895000 0.000000
0.447000 0.275000 0.851000
0.448000 -0.723000 -0.525000
0.447000 -0.724000 0.526000
-0.449000 -0.277000 0.850000
7
1.000000 0.000000 0.000000
0.333000 0.943000 0.000000
-0.334000 0.472000 0.816000
0.577000 -0.817000 0.001000
0.333000 -0.472000 0.817000
-0.578000 -0.407000 0.707000
0.577000 0.408000 0.707000
8
1.000000 0.000000 0.000000
0.488000 0.873000 0.000000
-0.200000 0.268000 0.942000
0.678000 -0.700000 0.224000
0.119000 -0.599000 0.792000
-0.686000 -0.324000 0.651000
0.631000 0.265000 0.729000
-0.229000 0.876000 0.425000
9
1.000000 0.000000 0.000000
0.251000 0.968000 0.000000
-0.078000 0.116000 0.990000
0.604000 -0.786000 0.133000
0.000000 -0.691000 0.723000
-0.723000 -0.366000 0.586000
0.671000 -0.178000 0.720000
-0.488000 0.628000 0.606000
0.548000 0.606000 0.577000
10
1.000000 0.000000 0.000000
0.678000 0.735000 0.000000
-0.556000 0.504000 0.661000
0.672000 -0.733000 0.106000
-0.012000 -0.801000 0.598000
-0.680000 -0.310000 0.664000
-0.045000 -0.011000 0.999000
-0.024000 0.966000 0.257000
0.458000 0.521000 0.721000
0.658000 -0.250000 0.710000
11
1.000000 0.000000 0.000000
0.723000 0.691000 0.000000
0.069000 -0.263000 0.962000
0.725000 -0.595000 -0.347000
-0.216000 -0.822000 0.528000
-0.694000 -0.194000 0.693000
0.477000 0.546000 0.689000
-0.020000 0.969000 0.245000
0.737000 -0.138000 0.662000
0.517000 -0.777000 0.359000
0.233000 -0.429000 -0.872000
12
1.000000 0.000000 0.000000
0.726000 0.688000 0.000000
0.167000 -0.199000 0.966000
0.732000 -0.619000 -0.284000
-0.239000 -0.710000 0.662000
-0.759000 -0.223000 0.612000
0.544000 0.480000 0.688000
